timestamp,temperature_C,humidity_percent,traffic_index,demand_kWh
2025-06-30 02:00:00,28.55,78.3,0.31,50.1
2025-06-30 03:00:00,27.34,57.91,0.65,47.92
2025-06-30 04:00:00,23.75,61.67,0.63,39.67
2025-06-30 05:00:00,35.33,75.54,0.95,57.48
2025-06-30 06:00:00,29.16,60.73,0.47,47.28
2025-06-30 07:00:00,34.49,46.48,0.74,43.73
2025-06-30 08:00:00,29.54,65.4,0.76,51.35
2025-06-30 09:00:00,34.75,43.64,0.87,41.79
2025-06-30 10:00:00,18.73,66.57,0.8,40.42
2025-06-30 11:00:00,28.95,68.98,0.66,46.71
2025-06-30 12:00:00,29.19,68.96,0.48,39.53
2025-06-30 13:00:00,33.28,74.34,0.23,51.91
2025-06-30 14:00:00,28.53,65.7,0.98,49.02
2025-06-30 15:00:00,22.11,58.24,0.2,38.12
2025-06-30 16:00:00,22.79,70.85,0.69,41.49
2025-06-30 17:00:00,39.54,66.92,0.59,54.27
2025-06-30 18:00:00,34.53,46.99,0.6,40.0
2025-06-30 19:00:00,32.43,78.81,0.34,52.87
2025-06-30 20:00:00,30.34,39.43,0.63,42.53
2025-06-30 21:00:00,36.7,75.6,0.39,52.6
2025-06-30 22:00:00,29.37,49.65,0.57,38.73
2025-06-30 23:00:00,30.11,51.01,0.04,44.39
